0 info it worked if it ends with ok
1 verbose cli [ '/home/victor/.nvm/v0.10.1/bin/node',
1 verbose cli   '/home/victor/.nvm/v0.10.1/bin/npm',
1 verbose cli   'i',
1 verbose cli   'datatables.net' ]
2 info using npm@1.2.15
3 info using node@v0.10.1
4 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/package.json
5 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@agm/package.json
6 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@ampproject/package.json
7 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@angular/package.json
8 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@angular-builders/package.json
9 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@angular-devkit/package.json
10 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@assemblyscript/package.json
11 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@babel/package.json
12 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@colors/package.json
13 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@cspotcode/package.json
14 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@csstools/package.json
15 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@discoveryjs/package.json
16 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@istanbuljs/package.json
17 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@jridgewell/package.json
18 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@jsdevtools/package.json
19 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@mattlewis92/package.json
20 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@ngmodule/package.json
21 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@ngtools/package.json
22 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@nodelib/package.json
23 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@npmcli/package.json
24 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@scarf/package.json
25 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@schematics/package.json
26 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@trysound/package.json
27 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@tsconfig/package.json
28 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@types/package.json
29 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@webassemblyjs/package.json
30 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@xtuc/package.json
31 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/@yarnpkg/package.json
32 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/JSONStream/package.json
33 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/abab/package.json
34 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/abort-controller/package.json
35 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/accepts/package.json
36 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/acorn/package.json
37 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/acorn-import-assertions/package.json
38 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/acorn-walk/package.json
39 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/adjust-sourcemap-loader/package.json
40 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/adler-32/package.json
41 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/adm-zip/package.json
42 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/agent-base/package.json
43 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/agentkeepalive/package.json
44 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/aggregate-error/package.json
45 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ajv/package.json
46 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ajv-errors/package.json
47 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ajv-formats/package.json
48 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ajv-keywords/package.json
49 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/alphanum-sort/package.json
50 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/angular-calendar/package.json
51 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/angular-draggable-droppable/package.json
52 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/angular-gauge-chart/package.json
53 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/angular-resizable-element/package.json
54 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/angular2-signaturepad/package.json
55 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/animate.css/package.json
56 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ansi-colors/package.json
57 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ansi-escapes/package.json
58 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ansi-html-community/package.json
59 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ansi-regex/package.json
60 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ansi-styles/package.json
61 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/anymatch/package.json
62 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/app-root-path/package.json
63 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/aproba/package.json
64 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/arg/package.json
65 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/argparse/package.json
66 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/aria-query/package.json
67 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/arity-n/package.json
68 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/arr-diff/package.json
69 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/arr-flatten/package.json
70 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/arr-union/package.json
71 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/array-flatten/package.json
72 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/array-union/package.json
73 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/array-uniq/package.json
74 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/array-unique/package.json
75 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/array.prototype.reduce/package.json
76 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/arrify/package.json
77 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/arrive/package.json
78 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/asap/package.json
79 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/asn1/package.json
80 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/asn1.js/package.json
81 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/assert/package.json
82 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/assert-plus/package.json
83 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/assign-symbols/package.json
84 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ast-types-flow/package.json
85 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/async/package.json
86 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/async-each/package.json
87 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/async-limiter/package.json
88 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/asynckit/package.json
89 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/atob/package.json
90 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/autoprefixer/package.json
91 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/aws-sign2/package.json
92 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/aws4/package.json
93 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/axobject-query/package.json
94 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/babel-loader/package.json
95 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/babel-plugin-dynamic-import-node/package.json
96 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/babel-plugin-polyfill-corejs2/package.json
97 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/babel-plugin-polyfill-corejs3/package.json
98 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/babel-plugin-polyfill-regenerator/package.json
99 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/balanced-match/package.json
100 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/base/package.json
101 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/base64-js/package.json
102 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/base64id/package.json
103 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/batch/package.json
104 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bcrypt-pbkdf/package.json
105 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/big.js/package.json
106 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bignumber.js/package.json
107 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/binary-extensions/package.json
108 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bl/package.json
109 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/blocking-proxy/package.json
110 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bluebird/package.json
111 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bn.js/package.json
112 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/body-parser/package.json
113 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bonjour/package.json
114 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/boolbase/package.json
115 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bootstrap/package.json
116 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bootstrap-material-design/package.json
117 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bootstrap-notify/package.json
118 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bootstrap-rtl/package.json
119 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bootstrap-select/package.json
120 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bootstrap-tagsinput/package.json
121 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/brace-expansion/package.json
122 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/braces/package.json
123 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/brorand/package.json
124 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/browserify-aes/package.json
125 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/browserify-cipher/package.json
126 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/browserify-des/package.json
127 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/browserify-rsa/package.json
128 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/browserify-sign/package.json
129 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/browserify-zlib/package.json
130 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/browserslist/package.json
131 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/browserstack/package.json
132 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/buffer/package.json
133 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/buffer-equal-constant-time/package.json
134 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/buffer-from/package.json
135 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/buffer-indexof/package.json
136 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/buffer-xor/package.json
137 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/builtin-modules/package.json
138 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/builtin-status-codes/package.json
139 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/builtins/package.json
140 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/bytes/package.json
141 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cacache/package.json
142 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/cache-base/package.json
143 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/calendar-utils/package.json
